village_code,hhid,time,cash,income_pc,elder,hhsize
10106013,1,0,0,105.6322,0,3
10106013,1,1,0,554.4069,0,4
10106015,2,0,1,132.1215,0,2
10106015,2,1,1,446.1178,0,2
10106015,3,0,1,104.8145,0,5
10106015,3,1,1,56.23419,0,5
10106015,4,0,1,159.1184,0,4
10106015,4,1,1,84.93279,0,8
10106015,5,0,1,93.55496,1,3
10106015,5,1,1,469.061,1,2
10106019,6,0,0,73.10342,0,4
10106019,6,1,0,124.5575,0,3
10106019,7,0,0,19.43379,1,6
10106019,7,1,0,63.49036,1,3
10106019,8,0,0,37.72882,1,1
10106019,8,1,0,6.184125,1,1
10201011,9,0,0,998.8829,0,1
10201011,9,1,0,181.9843,0,1
10201011,10,0,0,32.27755,0,2
10201011,10,1,0,286.6838,0,5
10201011,11,0,0,53.04434,1,2
10201011,11,1,0,234.9968,1,1
10201011,12,0,0,141.0402,0,1
10201011,12,1,0,32.45429,0,1
10201012,13,0,1,73.67062,1,5
10201012,13,1,1,66.27532,1,3
10201012,14,0,1,52.29947,0,2
10201012,14,1,1,132.1177,0,1
10201013,15,0,1,49.75021,0,5
10201013,15,1,1,525.4189,0,6
10201013,16,0,1,102.3078,0,5
10201013,16,1,1,39.26007,0,5
10201013,17,0,1,148.0526,1,1
10201013,17,1,1,12.7393,1,1
10201014,18,0,0,75.22112,0,5
10201014,18,1,0,65.8251,0,4
10201014,19,0,0,124.4996,1,1
10201014,19,1,0,223.8653,1,1
10201014,20,0,0,16.3967,0,6
10201014,20,1,0,286.5227,0,1
10201014,21,0,0,430.836,1,1
10201014,21,1,0,71.73586,1,1
10201016,22,0,0,22.58894,0,7
10201016,22,1,0,394.542,0,7
10201016,23,0,0,44.12001,0,4
10201016,23,1,0,57.26069,0,10
10201016,24,0,0,286.2433,0,2
10201016,24,1,0,2603.248,0,1
10201016,25,0,0,74.95416,0,4
10201016,25,1,0,360.1635,0,1
10201018,26,0,0,254.6373,1,1
10201018,26,1,0,256.3224,1,1
10201018,27,0,0,214.4264,0,1
10201018,27,1,0,130.2484,0,5
10201018,28,0,0,37.64021,1,5
10201018,28,1,0,401.9682,1,4
10201020,29,0,1,64.636,0,6
10201020,29,1,1,316.4757,0,4
10201020,30,0,1,70.72518,0,3
10201020,30,1,1,1222.311,0,5
10201020,31,0,1,79.37861,0,3
10201020,31,1,1,35.95038,0,3
10201020,32,0,1,58.49138,0,9
10201020,32,1,1,10.21505,0,8
10202010,33,0,1,576.2003,1,3
10202010,33,1,1,374.2169,1,4
10202010,34,0,1,46.69257,0,7
10202010,34,1,1,264.3633,0,6
10202010,35,0,1,59.14183,1,3
10202010,35,1,1,273.8949,1,1
10202010,36,0,1,36.50769,0,4
10202010,36,1,1,479.6006,0,4
10202011,37,0,0,18.57804,1,9
10202011,37,1,0,27.56353,1,7
10202011,38,0,0,55.02029,1,2
10202011,38,1,0,49.15687,1,2
10202011,39,0,0,59.82099,1,5
10202011,39,1,0,60.10569,1,6
10202012,40,0,0,379.8867,0,1
10202012,40,1,0,943.6976,0,1
10202012,41,0,0,23.16979,0,5
10202012,41,1,0,171.1766,0,5
10202012,42,0,0,183.7844,0,1
10202012,42,1,0,159.1558,0,4
10202012,43,0,0,86.16448,1,1
10202012,43,1,0,96.44241,1,1
10202013,44,0,0,183.5544,1,1
10202013,44,1,0,254.2948,1,1
10202013,45,0,0,42.70966,0,1
10202013,45,1,0,492.2564,0,1
10202013,46,0,0,858.959,0,2
10202013,46,1,0,1913.369,0,2
10202013,47,0,0,61.54336,0,6
10202013,47,1,0,918.3412,0,5
10202014,48,0,0,174.1301,0,12
10202014,48,1,0,704.0215,0,12
10202014,49,0,0,36.82306,0,4
10202014,49,1,0,378.2042,0,5
10202014,50,0,0,94.14935,0,5
10202014,50,1,0,312.3867,0,7
10202014,51,0,0,91.84571,0,4
10202014,51,1,0,18.94124,0,6
10202016,52,0,0,305.9768,1,2
10202016,52,1,0,296.563,1,2
10202016,53,0,0,53.08428,0,5
10202016,53,1,0,696.4855,0,2
10202020,54,0,0,30.86516,0,7
10202020,54,1,0,38.71616,0,7
10202020,55,0,0,2625.668,0,1
10202020,55,1,0,449.0294,0,4
10202020,56,0,0,137.006,0,4
10202020,56,1,0,114.0971,0,4
10203010,57,0,1,30.74762,1,9
10203010,57,1,1,22.19843,1,5
10203011,58,0,0,436.7777,0,6
10203011,58,1,0,1.48419,0,5
10203011,59,0,0,329.3282,0,5
10203011,59,1,0,77.67687,0,5
10203011,60,0,0,162.451,0,5
10203011,60,1,0,582.4209,0,5
10203013,61,0,0,64.35507,1,4
10203013,61,1,0,118.6869,1,3
10203013,62,0,0,82.54379,0,7
10203013,62,1,0,88.96896,0,6
10203013,63,0,0,78.78688,0,5
10203013,63,1,0,632.265,0,5
10203013,64,0,0,17.77095,0,7
10203013,64,1,0,7.249921,0,5
10203015,65,0,0,37.2388,1,5
10203015,65,1,0,58.26299,1,4
10203015,66,0,0,35.60255,0,5
10203015,66,1,0,1607.996,0,4
10203015,67,0,0,133.7764,1,2
10203015,67,1,0,110.0774,1,2
10203015,68,0,0,60.18553,0,4
10203015,68,1,0,184.4518,0,3
10203018,69,0,1,87.91551,0,4
10203018,69,1,1,382.4402,0,5
10203018,70,0,1,711.9962,1,2
10203018,70,1,1,56.3077,1,2
10203019,71,0,1,68.97165,0,5
10203019,71,1,1,291.4677,0,5
10203019,72,0,1,37.70745,0,6
10203019,72,1,1,22.07608,0,6
10203020,73,0,1,120.0404,0,2
10203020,73,1,1,410.2838,0,3
10203020,74,0,1,68.24248,1,5
10203020,74,1,1,71.78595,1,8
10204010,75,0,0,71.21259,0,3
10204010,75,1,0,66.8504,0,4
10204010,76,0,0,54.99218,1,1
10204010,76,1,0,29.6838,1,1
10204010,77,0,0,18.60816,1,1
10204010,77,1,0,148.419,1,1
10204010,78,0,0,108.7172,1,1
10204010,78,1,0,77.30157,1,1
10204016,79,0,0,71.23712,1,5
10204016,79,1,0,50.70983,1,4
10204016,80,0,0,238.7791,0,8
10204016,80,1,0,1689.374,0,6
10204016,81,0,0,131.9388,0,2
10204016,81,1,0,128.6298,0,1
10204017,82,0,1,60.18884,0,5
10204017,82,1,1,352.412,0,4
10204017,83,0,1,66.72605,1,5
10204017,83,1,1,155.677,1,4
10204017,84,0,1,217.0884,0,5
10204017,84,1,1,454.4848,0,5
10204018,85,0,1,124.4776,1,1
10204018,85,1,1,5.095719,1,1
10204018,86,0,1,11.80664,1,3
10204018,86,1,1,258.0303,1,3
10204018,87,0,1,47.75156,0,4
10204018,87,1,1,126.8116,0,3
10204018,88,0,1,39.26038,0,5
10204018,88,1,1,62.39189,0,10
10301015,89,0,0,166.957,0,4
10301015,89,1,0,253.1369,0,3
10301015,90,0,0,152.487,0,3
10301015,90,1,0,2075.702,0,4
10301015,91,0,0,15.01098,0,10
10301015,91,1,0,39.77325,0,9
10301016,92,0,0,170.4626,0,6
10301016,92,1,0,146.4485,0,7
10301016,93,0,0,38.74456,0,4
10301016,93,1,0,91.19524,0,3
10301016,94,0,0,39.51424,1,6
10301016,94,1,0,33.88457,1,6
10301017,95,0,1,45.20277,0,8
10301017,95,1,1,254.5737,0,6
10301017,96,0,1,13.1366,0,5
10301017,96,1,1,922.7921,0,7
10301017,97,0,1,61.83181,0,3
10301017,97,1,1,50.91859,0,3
10301017,98,0,1,50.85962,0,4
10301017,98,1,1,452.5254,0,3
10301019,99,0,1,67.0293,0,4
10301019,99,1,1,76.64373,0,4
10301019,100,0,1,82.15226,1,2
10301019,100,1,1,95.54474,1,2
10301019,101,0,1,33.44046,1,5
10301019,101,1,1,22.29377,1,12
10301020,102,0,0,7.585317,1,2
10301020,102,1,0,748.2792,1,2
10301020,103,0,0,58.00163,1,4
10301020,103,1,0,104.4816,1,6
10302010,104,0,0,27.86705,0,6
10302010,104,1,0,148.0727,0,5
10302010,105,0,0,29.02306,0,6
10302010,105,1,0,1467.298,0,6
10302010,106,0,0,180.1335,0,4
10302010,106,1,0,.9894601,0,5
10302010,107,0,0,124.3965,1,3
10302010,107,1,0,28.44698,1,2
10302012,108,0,1,38.43092,0,7
10302012,108,1,1,180.6507,0,1
10302012,109,0,1,58.56572,1,6
10302012,109,1,1,29.05091,1,2
10302012,110,0,1,38.94543,0,8
10302012,110,1,1,114.7276,0,6
10302012,111,0,1,47.76717,0,3
10302012,111,1,1,314.5659,0,3
10302015,112,0,1,73.88974,1,3
10302015,112,1,1,45.22451,1,4
10302015,113,0,1,148.619,1,5
10302015,113,1,1,282.9665,1,3
10302015,114,0,1,75.03983,1,2
10302015,114,1,1,71.22131,1,2
20201012,115,0,0,33.36049,1,4
20201012,115,1,0,.4782391,1,3
20201012,116,0,0,92.2887,0,3
20201012,116,1,0,2387.295,0,3
20201012,117,0,0,55.60597,1,8
20201012,117,1,0,916.0347,1,6
20201014,118,0,1,8.741503,0,8
20201014,118,1,1,146.9547,0,6
20201014,119,0,1,135.6676,0,3
20201014,119,1,1,99.13319,0,3
20201014,120,0,1,350.082,1,1
20201014,120,1,1,177.6445,1,1
20201014,121,0,1,66.04677,0,4
20201014,121,1,1,167.5553,0,8
20201016,122,0,1,69.00358,1,6
20201016,122,1,1,13.58859,1,3
20201016,123,0,1,54.28283,1,2
20201016,123,1,1,454.793,1,2
20201016,124,0,1,63.11324,0,4
20201016,124,1,1,36.42169,0,5
20201016,125,0,1,48.09238,1,4
20201016,125,1,1,15.78014,1,5
20202010,126,0,1,165.7318,1,1
20202010,126,1,1,149.1276,1,1
20202010,127,0,1,42.70966,1,1
20202010,127,1,1,113.6394,1,1
20202010,128,0,1,170.31,0,3
20202010,128,1,1,407.8076,0,2
20202012,129,0,0,60.20758,0,2
20202012,129,1,0,145.5125,0,4
20202012,130,0,0,216.0916,1,1
20202012,130,1,0,153.3663,1,1
20202012,131,0,0,248.4482,0,1
20202012,131,1,0,1468.366,0,1
20202015,132,0,1,33.30091,0,6
20202015,132,1,1,21.91604,0,4
20202015,133,0,1,62.65331,1,4
20202015,133,1,1,.4117282,1,5
20202015,134,0,1,9.262208,0,3
20202015,134,1,1,132.7917,0,2
20202015,135,0,1,154.3097,0,6
20202015,135,1,1,1016.72,0,5
20203011,136,0,1,230.3075,0,1
20203011,136,1,1,117.2881,0,7
20203011,137,0,1,189.3924,0,2
20203011,137,1,1,137.305,0,2
20203011,138,0,1,98.99211,0,8
20203011,138,1,1,416.2381,0,8
20203013,139,0,0,191.1993,0,2
20203013,139,1,0,1591.204,0,3
20203013,140,0,0,28.88731,0,7
20203013,140,1,0,109.0064,0,6
20203014,141,0,1,65.79154,0,4
20203014,141,1,1,1350.569,0,4
20203014,142,0,1,29.30526,1,5
20203014,142,1,1,71.34007,1,4
20203014,143,0,1,54.11294,1,3
20203014,143,1,1,48.92836,1,3
20203021,144,0,1,38.07854,0,7
20203021,144,1,1,57.75092,0,4
20203021,145,0,1,28.57734,1,10
20203021,145,1,1,38.72548,1,6
20203021,146,0,1,1582.276,0,1
20203021,146,1,1,1949.41,0,1
20203021,147,0,1,46.67687,1,4
20203021,147,1,1,4.396717,1,6
20203024,148,0,0,32.19907,1,1
20203024,148,1,0,17.31555,1,3
20203024,149,0,0,59.75648,0,5
20203024,149,1,0,55.9045,0,5
20204012,150,0,0,72.66615,0,5
20204012,150,1,0,304.7537,0,3
20204012,151,0,0,25.31673,0,9
20204012,151,1,0,45.71306,0,5
20204012,152,0,0,65.3021,0,6
20204012,152,1,0,318.0702,0,6
20204016,153,0,1,37.15254,0,6
20204016,153,1,1,34.16363,0,3
20204016,154,0,1,54.26334,1,6
20204016,154,1,1,86.62724,1,2
20204016,155,0,1,59.19283,0,8
20204016,155,1,1,123.5751,0,8
20205013,156,0,0,48.7205,1,1
20205013,156,1,0,53.18348,1,4
20205013,157,0,0,54.75037,0,9
20205013,157,1,0,836.0526,0,6
20205013,158,0,0,37.49739,0,5
20205013,158,1,0,387.1626,0,7
20206017,159,0,1,117.0905,0,2
20206017,159,1,1,241.2482,0,2
20206017,160,0,1,29.16666,0,6
20206017,160,1,1,186.3234,0,6
20207016,161,0,1,41.4523,0,6
20207016,161,1,1,76.09399,0,5
20207016,162,0,1,144.6873,0,2
20207016,162,1,1,520.9471,0,1
20207016,163,0,1,499.4846,0,1
20207016,163,1,1,948.6364,0,1
20207016,164,0,1,.049438,1,5
20207016,164,1,1,25.44003,1,4
20207018,165,0,0,116.7246,0,4
20207018,165,1,0,269.2529,0,3
20207018,166,0,0,251.576,0,7
20207018,166,1,0,769.5526,0,12
20207018,167,0,0,137.5355,0,3
20207018,167,1,0,2017.674,0,3
20207018,168,0,0,132.794,0,9
20207018,168,1,0,363.8327,0,6
20207019,169,0,1,203.6756,1,3
20207019,169,1,1,6.922017,1,2
20207019,170,0,1,38.03012,0,6
20207019,170,1,1,30.81462,0,7
20207022,171,0,0,41.3996,0,7
20207022,171,1,0,281.6251,0,2
20207022,172,0,0,118.0231,0,5
20207022,172,1,0,153.1808,0,4
20207022,173,0,0,118.518,0,2
20207022,173,1,0,147.9243,0,1
20207022,174,0,0,47.7522,0,1
20207022,174,1,0,37.10476,0,1
20301012,175,0,1,67.63277,0,7
20301012,175,1,1,249.0977,0,7
20301012,176,0,1,24.51588,0,9
20301012,176,1,1,97.60529,0,10
20301013,177,0,1,160.3886,1,3
20301013,177,1,1,80.25758,1,4
20301013,178,0,1,123.1777,0,4
20301013,178,1,1,33.70348,0,4
20301013,179,0,1,6.565928,0,2
20301013,179,1,1,6402.259,0,2
20301014,180,0,1,30.46443,0,9
20301014,180,1,1,82.08131,0,6
20301014,181,0,1,56.59903,0,5
20301014,181,1,1,67.35899,0,3
20301014,182,0,1,111.2519,0,8
20301014,182,1,1,129.8417,0,8
20301016,183,0,0,15.87177,1,3
20301016,183,1,0,81.03678,1,2
20301016,184,0,0,180.3435,0,4
20301016,184,1,0,293.9675,0,7
20301016,185,0,0,30.14023,0,4
20301016,185,1,0,239.9441,0,5
20301016,186,0,0,28.94894,0,7
20301016,186,1,0,164.1001,0,5
20301017,187,0,1,234.7682,0,6
20301017,187,1,1,50.15078,0,5
20301017,188,0,1,57.3396,0,3
20301017,188,1,1,248.2822,0,7
20301017,189,0,1,76.75224,0,3
20301017,189,1,1,87.69646,0,4
20301017,190,0,1,42.11652,0,4
20301017,190,1,1,2.659195,0,4
20301017,191,0,1,54.4281,0,4
20301017,191,1,1,24.46873,0,4
20302010,192,0,1,107.6129,0,5
20302010,192,1,1,263.4264,0,4
20302010,193,0,1,36.50065,0,9
20302010,193,1,1,110.1479,0,8
20302010,194,0,1,80.3999,0,4
20302010,194,1,1,643.1457,0,5
20302010,195,0,1,75.40416,0,3
20302010,195,1,1,195.4802,0,4
20303013,196,0,1,21.12379,0,3
20303013,196,1,1,1867.278,0,1
20303013,197,0,1,81.89396,1,4
20303013,197,1,1,64.33346,1,2
20303013,198,0,1,31.68569,0,2
20303013,198,1,1,120.6135,0,6
20303015,199,0,0,107.6514,1,3
20303015,199,1,0,3.13329,1,3
20303015,200,0,0,67.36472,0,3
20303015,200,1,0,12.36825,0,3
20303018,201,0,0,45.4651,0,7
20303018,201,1,0,133.1133,0,8
20303018,202,0,0,95.24497,0,7
20303018,202,1,0,740.0455,0,7
20303018,203,0,0,78.87946,0,3
20303018,203,1,0,904.1192,0,3
20303018,204,0,0,783.6343,0,1
20303018,204,1,0,423.168,0,5
20401010,205,0,1,106.907,1,6
20401010,205,1,1,226.8472,1,4
20401010,206,0,1,387.0335,0,4
20401010,206,1,1,1619.108,0,2
20401010,207,0,1,81.60776,0,4
20401010,207,1,1,304.6795,0,5
20401012,208,0,0,43.78523,0,4
20401012,208,1,0,174.5703,0,5
20401012,209,0,0,517.275,0,4
20401012,209,1,0,345.8163,0,5
20401021,210,0,0,5.85214,1,3
20401021,210,1,0,539.2557,1,3
20401021,211,0,0,124.5902,0,3
20401021,211,1,0,391.9087,0,6
20401022,212,0,0,41.93067,1,5
20401022,212,1,0,152.0019,1,4
20401023,213,0,0,142.7507,1,2
20401023,213,1,0,70.12798,1,2
20401023,214,0,0,204.8908,1,5
20401023,214,1,0,61.18162,1,6
20401023,215,0,0,60.07612,1,7
20401023,215,1,0,164.4153,1,6
20401023,216,0,0,40.96042,1,2
20401023,216,1,0,302.2033,1,1
20401024,217,0,1,147.5237,1,3
20401024,217,1,1,24.20467,1,3
20401024,218,0,1,232.5079,1,1
20401024,218,1,1,242.0483,1,3
20401024,219,0,1,41.18443,0,6
20401024,219,1,1,92.99754,0,7
20401024,220,0,1,59.04333,1,2
20401024,220,1,1,10.3613,1,3
20402012,221,0,0,534.9877,0,3
20402012,221,1,0,62.66581,0,3
20402012,222,0,0,493.89,0,4
20402012,222,1,0,274.0805,0,5
20402012,223,0,0,148.9727,0,4
20402012,223,1,0,36.38005,0,3
20402012,224,0,0,116.9929,1,1
20402012,224,1,0,139.0191,1,1
20402013,225,0,1,239.8557,0,3
20402013,225,1,1,270.5266,0,3
20402013,226,0,1,118.6932,0,3
20402013,226,1,1,1109.411,0,5
20402013,227,0,1,52.98883,0,5
20402013,227,1,1,353.2125,0,5
20402016,228,0,1,74.15792,0,3
20402016,228,1,1,234.8942,0,2
20402017,229,0,0,26.39972,0,4
20402017,229,1,0,136.8667,0,6
20402017,230,0,0,36.97147,0,5
20402017,230,1,0,112.8603,0,4
20402017,231,0,0,429.7699,0,3
20402017,231,1,0,15.46031,0,4
20402018,232,0,0,149.2551,0,6
20402018,232,1,0,480.8241,0,5
20402018,233,0,0,106.8262,1,1
20402018,233,1,0,264.1859,1,1
20402018,234,0,0,123.6306,0,3
20402018,234,1,0,112.3874,0,3
20402020,235,0,0,252.2587,1,1
20402020,235,1,0,204.0475,1,1
20402020,236,0,0,84.23676,1,4
20402020,236,1,0,71.42784,1,5
20402020,237,0,0,39.34466,1,2
20402020,237,1,0,945.1388,1,2
20402020,238,0,0,58.43715,1,5
20402020,238,1,0,303.8749,1,1
20403011,239,0,1,44.53952,1,7
20403011,239,1,1,46.60437,1,9
20403011,240,0,1,82.16727,1,6
20403011,240,1,1,200.9624,1,4
20403011,241,0,1,65.02115,0,5
20403011,241,1,1,144.2655,0,5
20403011,242,0,1,45.95017,0,5
20403011,242,1,1,93.71093,0,3
20403012,243,0,0,26.94048,0,8
20403012,243,1,0,352.77,0,9
20403012,244,0,0,66.26768,0,9
20403012,244,1,0,464.3042,0,5
20403012,245,0,0,10.60248,0,7
20403012,245,1,0,477.2661,0,5
20403013,246,0,1,38.21812,1,1
20403013,246,1,1,244.9006,1,5
20403013,247,0,1,192.6653,0,7
20403013,247,1,1,614.0775,0,4
20403013,248,0,1,122.2424,1,1
20403013,248,1,1,171.7258,1,1
20403013,249,0,1,6.715184,0,10
20403013,249,1,1,627.7836,0,6
20403014,250,0,1,328.0904,0,4
20403014,250,1,1,180.2462,0,2
20403014,251,0,1,135.8712,0,2
20403014,251,1,1,101.7845,0,2
20403015,252,0,0,242.132,0,3
20403015,252,1,0,487.1854,0,4
20403015,253,0,0,126.8153,0,3
20403015,253,1,0,286.4487,0,5
20403015,254,0,0,109.6404,0,7
20403015,254,1,0,119.5598,0,6
20403015,255,0,0,128.3579,0,1
20403015,255,1,0,155.84,0,1
20403015,256,0,0,13.89331,1,2
20403015,256,1,0,35.01826,1,1
20403015,257,0,0,573.0264,0,2
20403015,257,1,0,742.095,0,3
20403016,258,0,1,8.709992,1,9
20403016,258,1,1,28.85119,1,8
20403016,259,0,1,55.73411,1,3
20403016,259,1,1,502.8938,1,1
20403017,260,0,1,59.85488,1,2
20403017,260,1,1,2987.62,1,1
20403017,261,0,1,42.70966,0,1
20403017,261,1,1,529.8188,0,1
20403017,262,0,1,18.10429,0,6
20403017,262,1,1,260.7687,0,7
20403017,263,0,1,75.47434,1,5
20403017,263,1,1,54.01463,1,1
20403018,264,0,1,34.70144,0,3
20403018,264,1,1,1340.051,0,2
20403018,265,0,1,83.60116,1,2
20403018,265,1,1,19.61852,1,1
20403018,266,0,1,93.91267,0,6
20403018,266,1,1,72.79953,0,5
20403018,267,0,1,631.8878,0,3
20403018,267,1,1,445.9645,0,4
20403019,268,0,1,106.7361,0,7
20403019,268,1,1,870.1332,0,5
20403019,269,0,1,474.3679,0,4
20403019,269,1,1,294.9729,0,5
20403019,270,0,1,61.76365,0,2
20403019,270,1,1,73.06915,0,4
20403019,271,0,1,163.6124,0,4
20403019,271,1,1,60.28271,0,6
20403020,272,0,1,35.06887,0,7
20403020,272,1,1,327.5979,0,7
20403021,273,0,0,169.0319,1,1
20403021,273,1,0,86.57777,1,1
20403021,274,0,0,146.6563,0,6
20403021,274,1,0,612.4743,0,8
20403021,275,0,0,135.8842,0,6
20403021,275,1,0,18.02149,0,7
20403022,276,0,0,272.1876,0,4
20403022,276,1,0,834.857,0,4
20403022,277,0,0,65.72745,0,4
20403022,277,1,0,204.7029,0,4
20403022,278,0,0,25.33767,0,7
20403022,278,1,0,393.3104,0,4
20404011,279,0,0,292.1667,1,1
20404011,279,1,0,572.8974,1,1
20404011,280,0,0,102.5718,1,2
20404011,280,1,0,92.14347,1,2
20404012,281,0,0,116.2473,1,2
20404012,281,1,0,918.4882,1,2
20404012,282,0,0,100.5297,0,6
20404012,282,1,0,109.8713,0,6
20404015,283,0,1,69.28361,0,5
20404015,283,1,1,1147.806,0,5
20404016,284,0,1,105.6065,0,2
20404016,284,1,1,17.97519,0,3
20404016,285,0,1,21.35483,0,2
20404016,285,1,1,126.5903,0,4
20404019,286,0,0,49.17662,1,5
20404019,286,1,0,245.5973,1,2
20404019,287,0,0,108.7548,0,5
20404019,287,1,0,202.3446,0,5
20404019,288,0,0,224.5503,0,1
20404019,288,1,0,61.84126,0,2
20404019,289,0,0,55.0704,0,7
20404019,289,1,0,76.68069,0,7
20404020,290,0,0,83.6824,1,2
20404020,290,1,0,2027.619,1,2
20404020,291,0,0,24.17192,1,4
20404020,291,1,0,145.9454,1,2
20404020,292,0,0,32.70227,0,4
20404020,292,1,0,157.6188,0,4
20404020,293,0,0,123.1476,0,4
20404020,293,1,0,69.75267,0,5
30101011,294,0,1,19.6969,0,4
30101011,294,1,1,746.8693,0,4
30101011,295,0,1,240.9644,1,1
30101011,295,1,1,38.2179,1,4
30101011,296,0,1,118.668,0,7
30101011,296,1,1,192.2482,0,6
30101013,297,0,1,135.1952,0,3
30101013,297,1,1,222.443,0,2
30102010,298,0,1,5.366512,1,6
30102010,298,1,1,.0382179,1,4
30102010,299,0,1,9.053054,0,7
30102010,299,1,1,395.5226,0,6
30102010,300,0,1,508.0558,0,6
30102010,300,1,1,47.7438,0,5
30102011,301,0,0,21.00371,0,4
30102011,301,1,0,153.7406,0,4
30102011,302,0,0,57.16209,1,3
30102011,302,1,0,142.8121,1,3
30102011,303,0,0,56.7197,0,6
30102011,303,1,0,116.2616,0,5
30102011,304,0,0,47.90741,0,7
30102011,304,1,0,3.003718,0,7
30102012,305,0,1,125.261,0,6
30102012,305,1,1,275.6642,0,6
30102012,306,0,1,54.904,0,10
