village_code,hhid,time,cash,income_pc,elder,hhsize
40103011,609,0,0,365.4758,1,2
40103011,609,1,0,363.6266,1,1
40103011,610,0,0,166.9091,1,2
40103011,610,1,0,764.475,1,1
40103012,611,0,1,553.435,0,4
40103012,611,1,1,265.3138,0,4
40103012,612,0,1,92.48775,0,9
40103012,612,1,1,469.9614,0,6
40103012,613,0,1,44.39032,1,1
40103012,613,1,1,87.90116,1,4
40103013,614,0,1,78.29242,0,9
40103013,614,1,1,244.2155,0,8
40103013,615,0,1,102.6114,0,6
40103013,615,1,1,84.74019,0,7
40103013,616,0,1,66.60153,1,4
40103013,616,1,1,100.322,1,4
40103014,617,0,0,315.9065,0,3
40103014,617,1,0,154.9023,0,4
40103014,618,0,0,61.14675,0,7
40103014,618,1,0,258.3297,0,7
40103014,619,0,0,365.5822,0,1
40103014,619,1,0,168.2082,0,1
40103014,620,0,0,355.4046,0,2
40103014,620,1,0,196.6118,0,1
40103015,621,0,0,107.6079,0,8
40103015,621,1,0,199.335,0,6
40103015,622,0,0,150.1773,0,3
40103015,622,1,0,34.05392,0,3
40103015,623,0,0,74.9931,1,5
40103015,623,1,0,385.0554,1,4
40103015,624,0,0,187.9407,1,2
40103015,624,1,0,240.1914,1,1
40104010,625,0,0,158.2423,1,2
40104010,625,1,0,45.08228,1,2
40104011,626,0,0,184.1767,0,1
40104011,626,1,0,12.16754,0,1
40104011,627,0,0,154.6144,0,4
40104011,627,1,0,126.453,0,5
40104011,628,0,0,79.22372,1,5
40104011,628,1,0,20.48182,1,5
40104012,629,0,1,181.526,0,6
40104012,629,1,1,85.1013,0,8
40104012,630,0,1,690.6253,0,6
40104012,630,1,1,797.2222,0,4
40104012,631,0,1,71.80344,0,5
40104012,631,1,1,708.6904,0,5
40104013,632,0,0,56.83836,0,5
40104013,632,1,0,5.045976,0,5
40104013,633,0,0,105.3017,0,6
40104013,633,1,0,425.4007,0,7
40104013,634,0,0,12.67427,1,5
40104013,634,1,0,90.38718,1,5
40104013,635,0,0,345.1194,0,2
40104013,635,1,0,204.406,0,3
40104014,636,0,0,100.5345,1,7
40104014,636,1,0,16.10878,1,2
40104015,637,0,1,295.0533,0,3
40104015,637,1,1,274.3014,0,3
40104015,638,0,1,374.1472,0,4
40104015,638,1,1,909.5447,0,3
40104015,639,0,1,336.6101,0,4
40104015,639,1,1,768.1699,0,5
40104016,640,0,0,69.82181,0,7
40104016,640,1,0,140.6677,0,7
40104016,641,0,0,85.78183,0,4
40104016,641,1,0,191.7748,0,3
40105010,642,0,1,477.5221,0,5
40105010,642,1,1,327.8675,0,5
40105010,643,0,1,138.9702,0,3
40105010,643,1,1,37.26305,0,4
40105010,644,0,1,40.19157,0,6
40105010,644,1,1,314.6674,0,6
40105011,645,0,1,155.3118,0,7
40105011,645,1,1,62.2101,0,7
40105011,646,0,1,121.2665,0,3
40105011,646,1,1,204.2409,0,4
40105011,647,0,1,556.2887,0,3
40105011,647,1,1,15.93377,0,6
40105011,648,0,1,55.7113,0,10
40105011,648,1,1,21.1359,0,11
40105011,649,0,1,368.0952,1,1
40105011,649,1,1,209.0189,1,1
40105012,650,0,0,136.4474,1,4
40105012,650,1,0,105.5012,1,4
40105012,651,0,0,68.248,1,5
40105012,651,1,0,96.47236,1,2
40105012,652,0,0,499.5828,0,4
40105012,652,1,0,4250.488,0,3
40105012,653,0,0,23.46974,1,7
40105012,653,1,0,32.77253,1,7
40105012,654,0,0,179.3005,0,5
40105012,654,1,0,16.86205,0,6
40105012,655,0,0,79.18184,0,1
40105012,655,1,0,263.6911,0,2
40105013,656,0,0,156.8009,0,6
40105013,656,1,0,138.5244,0,5
40105013,657,0,0,199.9145,0,6
40105013,657,1,0,131.4568,0,7
40105013,658,0,0,215.1461,0,5
40105013,658,1,0,245.8808,0,5
40105013,659,0,0,92.68858,0,7
40105013,659,1,0,24.91319,0,7
40105014,660,0,0,39.87444,1,6
40105014,660,1,0,18.72907,1,7
40105014,661,0,0,117.7286,1,4
40105014,661,1,0,587.3683,1,4
40105015,662,0,1,41.89589,1,9
40105015,662,1,1,43.05883,1,7
40105015,663,0,1,28.12627,1,5
40105015,663,1,1,43.5684,1,5
40105015,664,0,1,662.033,0,3
40105015,664,1,1,1090.645,0,4
40105016,665,0,1,252.1276,0,6
40105016,665,1,1,15.16657,0,4
40105016,666,0,1,266.5735,1,2
40105016,666,1,1,24.62484,1,1
40105016,667,0,1,320.1755,0,5
40105016,667,1,1,1396.672,0,1
40105017,668,0,0,39.22048,0,4
40105017,668,1,0,57.82157,0,4
40105017,669,0,0,316.9309,1,1
40105017,669,1,0,63.28422,1,3
40107010,670,0,0,134.0994,1,4
40107010,670,1,0,28.98836,1,4
40107010,671,0,0,127.5743,0,4
40107010,671,1,0,58.13078,0,4
40107010,672,0,0,104.269,0,11
40107010,672,1,0,206.2749,0,9
40107010,673,0,0,319.2116,0,3
40107010,673,1,0,9.028824,0,4
40107011,674,0,1,17.73548,1,5
40107011,674,1,1,193.0513,1,5
40107011,675,0,1,368.65,1,2
40107011,675,1,1,299.7314,1,5
40107011,676,0,1,97.72064,1,2
40107011,676,1,1,15.92412,1,2
40107012,677,0,0,76.08065,0,9
40107012,677,1,0,108.126,0,9
40107012,678,0,0,125.5126,1,3
40107012,678,1,0,99.40074,1,3
40107012,679,0,0,69.43141,1,4
40107012,679,1,0,14.51868,1,3
40107012,680,0,0,161.2019,1,6
40107012,680,1,0,43.77879,1,4
40107013,681,0,0,121.7942,0,4
40107013,681,1,0,199.3689,0,4
40107013,682,0,0,120.2606,0,6
40107013,682,1,0,42.66323,0,6
40107013,683,0,0,66.38262,0,4
40107013,683,1,0,78.5384,0,4
40107013,684,0,0,183.3321,0,1
40107013,684,1,0,100.4302,0,1
40107014,685,0,0,68.28999,1,7
40107014,685,1,0,181.3628,1,9
40107015,686,0,1,76.20699,1,3
40107015,686,1,1,93.27625,1,1
40107015,687,0,1,66.00425,1,1
40107015,687,1,1,93.42153,1,3
40107015,688,0,1,63.80889,1,7
40107015,688,1,1,22.42117,1,10
40201010,689,0,1,461.0242,0,8
40201010,689,1,1,1352.049,0,6
40201011,690,0,1,261.58,0,5
40201011,690,1,1,309.4199,0,5
40201011,691,0,1,24.22094,1,8
40201011,691,1,1,28.02646,1,2
40201011,692,0,1,35.3755,0,5
40201011,692,1,1,345.9326,0,2
40201011,693,0,1,151.0443,0,9
40201011,693,1,1,977.8504,0,9
40201012,694,0,1,172.4318,0,6
40201012,694,1,1,410.9579,0,6
40201012,695,0,1,240.6506,1,1
40201012,695,1,1,784.7408,1,1
40201012,696,0,1,28.58526,0,6
40201012,696,1,1,448.0316,0,3
40201012,697,0,1,106.1434,0,4
40201012,697,1,1,220.5556,0,6
40201013,698,0,1,59.9721,0,5
40201013,698,1,1,1583.717,0,7
40201013,699,0,1,61.88095,0,11
40201013,699,1,1,34.34946,0,8
40201013,700,0,1,110.5018,1,2
40201013,700,1,1,7.134007,1,5
40201014,701,0,0,54.19984,0,7
40201014,701,1,0,182.8522,0,5
40201014,702,0,0,103.0546,0,5
40201014,702,1,0,59.59709,0,5
40201014,703,0,0,47.37044,0,7
40201014,703,1,0,196.2873,0,7
40201015,704,0,0,76.27787,1,4
40201015,704,1,0,74.95734,1,5
40201015,705,0,0,158.5178,0,7
40201015,705,1,0,250.3059,0,3
40201015,706,0,0,126.8175,1,4
40201015,706,1,0,27.51032,1,6
40201015,707,0,0,123.0488,0,3
40201015,707,1,0,454.4264,0,1
40201016,708,0,1,77.76603,0,6
40201016,708,1,1,90.66238,0,8
40201016,709,0,1,114.091,0,7
40201016,709,1,1,152.3585,0,7
40201016,710,0,1,74.67808,0,6
40201016,710,1,1,125.1882,0,10
40201016,711,0,1,99.64688,0,4
40201016,711,1,1,397.027,0,4
40201017,712,0,1,78.53819,1,4
40201017,712,1,1,292.7673,1,3
40201017,713,0,1,462.7772,0,4
40201017,713,1,1,147.7645,0,6
40201017,714,0,1,146.0008,0,14
40201017,714,1,1,359.4477,0,8
40201017,715,0,1,69.76661,0,3
40201017,715,1,1,59.85739,0,2
40201018,716,0,0,55.27287,0,6
40201018,716,1,0,87.94992,0,2
40201018,717,0,0,98.31787,0,5
40201018,717,1,0,288.1821,0,7
40201018,718,0,0,49.64866,0,5
40201018,718,1,0,128.3191,0,2
40202010,719,0,0,516.7205,0,7
40202010,719,1,0,162.0241,0,4
40202010,720,0,0,251.374,0,11
40202010,720,1,0,57.71851,0,12
40202010,721,0,0,56.02362,0,5
40202010,721,1,0,531.5256,0,4
40202011,722,0,1,32.83211,0,4
40202011,722,1,1,481.4803,0,5
40202011,723,0,1,125.4173,0,6
40202011,723,1,1,553.8606,0,6
40202012,724,0,1,194.6569,0,4
40202012,724,1,1,139.9958,0,5
40202012,725,0,1,619.2143,0,3
40202012,725,1,1,221.6341,0,3
40202012,726,0,1,27.69901,1,5
40202012,726,1,1,483.6886,1,5
40202012,727,0,1,188.1934,0,7
40202012,727,1,1,22.93843,0,13
40202013,728,0,0,1035.938,0,4
40202013,728,1,0,73.28189,0,4
40202013,729,0,0,471.7364,0,6
40202013,729,1,0,231.9047,0,6
40202014,730,0,0,115.2588,0,7
40202014,730,1,0,316.1309,0,7
40202014,731,0,0,162.2906,0,2
40202014,731,1,0,276.8385,0,3
40202014,732,0,0,149.8252,0,6
40202014,732,1,0,135.2932,0,6
40202014,733,0,0,14.52982,1,5
40202014,733,1,0,59.96793,1,3
40202015,734,0,0,78.44988,0,11
40202015,734,1,0,149.2511,0,11
40202017,735,0,1,333.9848,0,2
40202017,735,1,1,893.5768,0,2
40202017,736,0,1,149.4668,1,4
40202017,736,1,1,41.08424,1,4
40202017,737,0,1,550.5092,0,2
40202017,737,1,1,520.5658,0,1
40202017,738,0,1,201.5108,0,2
40202017,738,1,1,33.47237,0,7
40202018,739,0,0,69.01642,0,5
40202018,739,1,0,214.9602,0,5
40202018,740,0,0,226.2828,0,1
40202018,740,1,0,242.4177,0,1
40202018,741,0,0,7.885186,0,4
40202018,741,1,0,88.12379,0,4
40202018,742,0,0,179.0068,0,1
40202018,742,1,0,100.0825,0,1
40202019,743,0,0,228.861,1,2
40202019,743,1,0,59.24392,1,2
40202019,744,0,0,57.03097,0,7
40202019,744,1,0,26.80911,0,7
40202019,745,0,0,65.14516,0,5
40202019,745,1,0,94.98817,0,3
40203010,746,0,1,229.6917,1,4
40203010,746,1,1,24.87147,1,3
40203010,747,0,1,262.0395,1,1
40203010,747,1,1,478.1852,1,1
40203011,748,0,0,88.49699,0,3
40203011,748,1,0,247.8598,0,1
40203011,749,0,0,148.6815,0,6
40203011,749,1,0,54.83258,0,6
40203011,750,0,0,79.75825,1,5
40203011,750,1,0,459.2332,1,2
40203012,751,0,1,69.22295,0,7
40203012,751,1,1,124.0288,0,7
40203012,752,0,1,581.9996,0,3
40203012,752,1,1,502.2367,0,2
40203012,753,0,1,137.6799,0,4
40203012,753,1,1,594.152,0,5
40203012,754,0,1,129.4891,0,11
40203012,754,1,1,123.1001,0,9
40203021,755,0,0,460.4169,0,9
40203021,755,1,0,1821.638,0,7
40203021,756,0,0,300.0544,0,7
40203021,756,1,0,80.57032,0,7
40203021,757,0,0,14.83703,0,8
40203021,757,1,0,14.53269,0,8
40203021,758,0,0,36.25487,0,6
40203021,758,1,0,481.8671,0,5
40203022,759,0,0,67.1642,0,5
40203022,759,1,0,150.0516,0,5
40203022,760,0,0,33.55508,0,5
40203022,760,1,0,404.1945,0,5
40203022,761,0,0,50.48775,0,4
40203022,761,1,0,148.419,0,1
40203023,762,0,1,250.6173,0,2
40203023,762,1,1,343.1015,0,2
40203023,763,0,1,27.85221,1,3
40203023,763,1,1,547.8796,1,4
40203023,764,0,1,73.30347,0,6
40203023,764,1,1,1525.015,0,5
40203024,765,0,0,48.63551,0,8
40203024,765,1,0,778.8906,0,8
40203024,766,0,0,813.1349,0,3
40203024,766,1,0,561.0003,0,4
40203025,767,0,1,125.9705,0,5
40203025,767,1,1,142.0939,0,5
40203025,768,0,1,55.07249,0,12
40203025,768,1,1,29.32203,0,8
40203025,769,0,1,30.45367,0,5
40203025,769,1,1,337.7898,0,5
40203025,770,0,1,314.1928,1,7
40203025,770,1,1,12.61191,1,4
40203026,771,0,1,32.47986,0,7
40203026,771,1,1,2122.96,0,6
40203026,772,0,1,53.83484,1,6
40203026,772,1,1,146.7939,1,5
40203026,773,0,1,28.93301,0,11
40203026,773,1,1,16.98656,0,10
40203027,774,0,0,33.68866,0,7
40203027,774,1,0,367.4539,0,5
40203027,775,0,0,34.90226,0,5
40203027,775,1,0,80.59543,0,5
40203028,776,0,1,452.1694,0,1
40203028,776,1,1,2734.027,0,1
40203028,777,0,1,61.99202,1,3
40203028,777,1,1,292.4094,1,3
40203028,778,0,1,199.2536,0,7
40203028,778,1,1,395.6789,0,6
40203029,779,0,1,216.6182,1,2
40203029,779,1,1,12.7393,1,2
40203029,780,0,1,168.1358,0,2
40203029,780,1,1,131.2189,0,3
40203029,781,0,1,159.5805,0,3
40203029,781,1,1,1436.398,0,3
40203029,782,0,1,41.53715,1,8
40203029,782,1,1,84.0431,1,7
40203030,783,0,1,68.87326,0,3
40203030,783,1,1,157.8835,0,7
40203030,784,0,1,37.30852,0,11
40203030,784,1,1,444.4504,0,7
40203030,785,0,1,295.9823,0,14
40203030,785,1,1,1292.803,0,8
40203031,786,0,1,300.1891,0,4
40203031,786,1,1,2174.369,0,3
40203031,787,0,1,43.43307,0,5
40203031,787,1,1,71.99065,0,5
40203031,788,0,1,59.31216,0,5
40203031,788,1,1,421.2266,0,6
40203031,789,0,1,117.4954,0,4
40203031,789,1,1,364.6717,0,2
40203032,790,0,1,219.5365,1,2
40203032,790,1,1,234.6766,1,2
40203032,791,0,1,81.77828,0,11
40203032,791,1,1,261.0383,0,7
40203032,792,0,1,311.9915,1,2
40203032,792,1,1,440.8274,1,4
40204010,793,0,1,133.8563,1,1
40204010,793,1,1,769.9632,1,1
40204010,794,0,1,109.081,1,2
40204010,794,1,1,6.114863,1,5
40204010,795,0,1,40.33257,0,10
40204010,795,1,1,62.68848,0,10
40204011,796,0,1,88.10471,1,2
40204011,796,1,1,5.477899,1,4
40204011,797,0,1,56.9564,0,4
40204011,797,1,1,184.7625,0,4
40204012,798,0,1,52.66092,0,7
40204012,798,1,1,15.78145,0,9
40204012,799,0,1,130.9196,1,4
40204012,799,1,1,23.69881,1,5
40204012,800,0,1,26.6997,0,5
40204012,800,1,1,13.48139,0,5
40204013,801,0,1,103.4573,1,7
40204013,801,1,1,25.06457,1,8
40204013,802,0,1,42.11044,1,3
40204013,802,1,1,76.89077,1,7
40204013,803,0,1,12.60898,0,6
40204013,803,1,1,703.7163,0,5
40204020,804,0,0,315.6529,0,6
40204020,804,1,0,310.7317,0,6
40204020,805,0,0,41.2072,0,11
40204020,805,1,0,1416.829,0,9
40204021,806,0,1,51.60973,1,4
40204021,806,1,1,34.39611,1,4
40204021,807,0,1,115.1974,0,5
40204021,807,1,1,139.9369,0,5
40204022,808,0,1,120.3989,0,5
40204022,808,1,1,642.1638,0,3
40204022,809,0,1,121.5129,1,6
40204022,809,1,1,38.85486,1,8
40204022,810,0,1,104.9863,1,3
40204022,810,1,1,47.56005,1,3
40204023,811,0,0,142.5614,0,4
40204023,811,1,0,2550.293,0,5
40204023,812,0,0,633.0472,0,5
40204023,812,1,0,189.7523,0,5
40204023,813,0,0,297.8658,0,6
40204023,813,1,0,957.3772,0,4
40204024,814,0,1,36.84254,0,6
40204024,814,1,1,165.3718,0,6
40204024,815,0,1,330.51,0,7
40204024,815,1,1,251.2033,0,6
40204024,816,0,1,886.8372,0,3
40204024,816,1,1,50.33054,0,3
40204025,817,0,1,120.623,0,7
40204025,817,1,1,7.20591,0,4
40204025,818,0,1,67.58015,0,6
40204025,818,1,1,26.55381,0,6
40204025,819,0,1,544.9422,0,4
40204025,819,1,1,696.4367,0,2
40204026,820,0,0,47.69025,0,4
40204026,820,1,0,152.1295,0,4
40204026,821,0,0,72.8905,1,2
40204026,821,1,0,218.6707,1,2
40204026,822,0,0,79.75212,0,3
40204026,822,1,0,54.71957,0,3
40204026,823,0,0,241.5402,1,3
40204026,823,1,0,297.5754,1,3
40204027,824,0,0,90.14107,0,4
40204027,824,1,0,211.227,0,5
40204027,825,0,0,157.2805,1,3
40204027,825,1,0,6.649699,1,6
40204027,826,0,0,290.1979,0,2
40204027,826,1,0,252.3123,0,3
40204027,827,0,0,107.9362,0,7
40204027,827,1,0,77.30157,0,8
40204028,828,0,0,459.6621,0,4
40204028,828,1,0,1970.262,0,4
40204028,829,0,0,13.8256,0,3
40204028,829,1,0,31.3329,0,3
40204028,830,0,0,104.9146,0,5
40204028,830,1,0,172.2279,0,4
40204029,831,0,0,27.51492,0,10
40204029,831,1,0,547.5672,0,10
40204029,832,0,0,47.22915,1,4
40204029,832,1,0,126.7258,1,2
40204029,833,0,0,24.7093,0,9
40204029,833,1,0,1416.829,0,9
40204029,834,0,0,150.2087,1,2
40204029,834,1,0,278.0383,1,2
40204029,835,0,0,31.779,0,4
40204029,835,1,0,9.541223,0,7
40301010,836,0,1,49.15415,0,6
40301010,836,1,1,391.7768,0,6
40301010,837,0,1,304.5503,1,1
40301010,837,1,1,186.5033,1,1
40301010,838,0,1,478.9102,0,2
40301010,838,1,1,1013.303,0,2
40301010,839,0,1,343.5035,0,3
40301010,839,1,1,783.5386,0,1
40301011,840,0,0,184.8539,0,12
40301011,840,1,0,255.6105,0,12
40301011,841,0,0,853.3488,0,3
40301011,841,1,0,461.88,0,5
40301011,842,0,0,152.3477,0,8
40301011,842,1,0,301.2199,0,7
40301012,843,0,1,71.09571,0,9
40301012,843,1,1,110.2104,0,4
40301012,844,0,1,259.3135,0,3
40301012,844,1,1,85.11253,0,3
40301012,845,0,1,344.8171,0,2
40301012,845,1,1,366.6939,0,2
40301013,846,0,1,263.3133,0,4
40301013,846,1,1,99.31533,0,5
40301013,847,0,1,58.64094,0,3
40301013,847,1,1,229.8128,0,3
40301014,848,0,1,63.74656,0,7
40301014,848,1,1,163.6833,0,7
40301014,849,0,1,412.9234,0,2
40301014,849,1,1,190.0876,0,2
40301015,850,0,1,246.8468,1,1
40301015,850,1,1,902.5822,1,1
40301015,851,0,1,72.0965,0,6
40301015,851,1,1,37.9426,0,7
40301015,852,0,1,278.4423,0,2
40301015,852,1,1,281.7035,0,2
40301015,853,0,1,129.877,0,2
40301015,853,1,1,711.2589,0,2
40301016,854,0,1,44.39483,0,5
40301016,854,1,1,781.6512,0,3
40301016,855,0,1,396.6197,0,6
40301016,855,1,1,38.64666,0,3
40301016,856,0,1,593.4363,1,2
40301016,856,1,1,295.8385,1,1
40301017,857,0,1,680.9402,0,5
40301017,857,1,1,109.7385,0,5
40301017,858,0,1,70.03945,0,6
40301017,858,1,1,188.3201,0,7
40301017,859,0,1,319.0507,0,2
40301017,859,1,1,301.7136,0,1
40301017,860,0,1,457.5389,0,1
40301017,860,1,1,366.2802,0,1
40301018,861,0,1,190.8409,1,2
40301018,861,1,1,152.7442,1,2
40301018,862,0,1,134.3801,0,6
40301018,862,1,1,4.314046,0,3
40301018,863,0,1,325.6613,0,3
40301018,863,1,1,67.40697,0,3
40301019,864,0,0,148.1669,1,2
40301019,864,1,0,618.4126,1,2
40301019,865,0,0,352.7019,1,3
40301019,865,1,0,89.66982,1,2
40301019,866,0,0,248.1071,0,4
40301019,866,1,0,2211.772,0,4
40301020,867,0,1,375.0531,0,1
40301020,867,1,1,142.3269,0,1
40301020,868,0,1,34.7732,1,4
40301020,868,1,1,21.13047,1,3
40301021,869,0,0,37.82694,1,2
40301021,869,1,0,173.7739,1,2
40301021,870,0,0,131.0398,0,5
40301021,870,1,0,2.314075,0,6
40301021,871,0,0,165.7446,0,9
40301021,871,1,0,279.0277,0,5
40301022,872,0,0,248.9595,0,2
40301022,872,1,0,253.3114,0,3
40301022,873,0,0,65.06039,1,2
40301022,873,1,0,399.8227,1,1
40301022,874,0,0,92.21638,0,4
40301022,874,1,0,32.60228,0,4
40302010,875,0,0,305.9857,0,5
40302010,875,1,0,311.8654,0,4
40302010,876,0,0,108.2315,0,6
40302010,876,1,0,3.256973,0,6
40302011,877,0,0,41.63163,0,7
40302011,877,1,0,1439.783,0,4
40302011,878,0,0,284.1415,0,3
40302011,878,1,0,406.9673,0,6
40302012,879,0,0,217.0045,0,4
40302012,879,1,0,329.4058,0,3
40302012,880,0,0,118.9374,1,2
40302012,880,1,0,2083.468,1,3
40302012,881,0,0,273.0993,0,4
40302012,881,1,0,169.8081,0,6
40302012,882,0,0,280.2895,0,2
40302012,882,1,0,194.7541,0,4
40302013,883,0,0,99.95157,0,6
40302013,883,1,0,75.8304,0,7
40302014,884,0,1,107.6526,1,2
40302014,884,1,1,247.1424,1,2
40302014,885,0,1,125.6482,0,4
40302014,885,1,1,76.50691,0,4
40302014,886,0,1,225.4879,1,2
40302014,886,1,1,7.251342,1,2
40302015,887,0,0,48.7205,1,1
40302015,887,1,0,47.61777,1,2
40302015,888,0,0,35.14674,0,6
40302015,888,1,0,14.42637,0,5
40302015,889,0,0,342.2918,0,2
40302015,889,1,0,232.5231,0,2
40302016,890,0,1,159.873,0,1
40302016,890,1,1,64.71069,0,1
40302016,891,0,1,85.11057,0,6
40302016,891,1,1,109.4796,0,6
40302016,892,0,1,191.4955,0,6
40302016,892,1,1,1267.7,0,6
40302016,893,0,1,114.9449,0,6
40302016,893,1,1,44.00327,0,5
40303010,894,0,0,123.1162,0,7
40303010,894,1,0,368.7717,0,7
40303010,895,0,0,543.7792,1,1
40303010,895,1,0,88.06195,1,5
40303010,896,0,0,263.6078,0,8
40303010,896,1,0,24.71747,0,13
40303011,897,0,0,409.5935,1,2
40303011,897,1,0,454.8424,1,4
40303011,898,0,0,417.7307,1,1
40303011,898,1,0,250.3334,1,1
40303011,899,0,0,46.07863,1,14
40303011,899,1,0,296.838,1,5
40303012,900,0,1,234.9948,0,3
40303012,900,1,1,108.8992,0,2
40303012,901,0,1,98.73433,0,7
40303012,901,1,1,830.2999,0,7
40303012,902,0,1,210.0292,0,6
40303012,902,1,1,168.5174,0,6
40303012,903,0,1,286.9656,0,3
40303012,903,1,1,254.1243,0,2
40303013,904,0,1,193.5888,0,4
40303013,904,1,1,310.0721,0,1
40303013,905,0,1,46.21372,0,9
40303013,905,1,1,152.8714,0,7
40303013,906,0,1,92.33824,0,3
40303013,906,1,1,80.79848,0,3
40303013,907,0,1,73.96021,1,6
40303013,907,1,1,105.1325,1,5
40303014,908,0,1,52.74021,0,8
40303014,908,1,1,20.90158,0,6
40303014,909,0,1,1223.251,0,1
40303014,909,1,1,639.0181,0,1
40303014,910,0,1,59.03516,0,6
40303014,910,1,1,146.9472,0,3
40303014,911,0,1,244.2744,0,2
