village_code,hhid,time,cash,income_pc,elder,hhsize
40303014,911,1,1,2230.721,0,3
40303015,912,0,0,52.15075,1,4
40303015,912,1,0,7.028747,1,3
40303015,913,0,0,125.9336,0,3
40303015,913,1,0,185.0785,0,5
40303015,914,0,0,560.2797,0,2
40303015,914,1,0,380.3237,0,2
40303016,915,0,1,268.4439,0,1
40303016,915,1,1,66.45677,0,2
40303016,916,0,1,61.4195,1,5
40303016,916,1,1,50.1561,1,2
40303016,917,0,1,82.44559,0,6
40303016,917,1,1,145.7297,0,6
40303016,918,0,1,91.1079,1,7
40303016,918,1,1,111.2565,1,3
40303017,919,0,1,540.1664,0,4
40303017,919,1,1,242.3424,0,5
40303017,920,0,1,1021.787,1,2
40303017,920,1,1,507.1515,1,2
40303017,921,0,1,254.0498,0,6
40303017,921,1,1,3474.774,0,4
40303017,922,0,1,80.64654,1,2
40303017,922,1,1,138.8584,1,2
40303018,923,0,1,201.0075,0,1
40303018,923,1,1,209.7705,0,2
40303018,924,0,1,171.9507,0,4
40303018,924,1,1,738.4434,0,4
40303018,925,0,1,63.25754,0,5
40303018,925,1,1,93.84499,0,2
40303018,926,0,1,68.78973,1,4
40303018,926,1,1,211.8121,1,3
40303019,927,0,1,201.7643,0,4
40303019,927,1,1,66.26578,0,6
40303019,928,0,1,1280.918,1,1
40303019,928,1,1,103.1883,1,1
40303019,929,0,1,59.75247,0,4
40303019,929,1,1,99.76231,0,4
40303019,930,0,1,332.0566,0,1
40303019,930,1,1,112.2705,0,1
40303020,931,0,1,69.5286,0,6
40303020,931,1,1,33.79253,0,5
40303020,932,0,1,157.9696,0,6
40303020,932,1,1,158.1152,0,4
40303020,933,0,1,86.83572,0,4
40303020,933,1,1,235.0611,0,4
40401010,934,0,0,78.1458,0,2
40401010,934,1,0,2048.267,0,5
40401010,935,0,0,62.37532,0,4
40401010,935,1,0,396.7411,0,6
40401010,936,0,0,71.53251,1,9
40401010,936,1,0,105.9853,1,6
40401010,937,0,0,38.27091,0,8
40401010,937,1,0,95.41693,0,6
40401010,938,0,0,34.7377,0,6
40401010,938,1,0,512.9523,0,10
40401011,939,0,1,94.20445,0,11
40401011,939,1,1,535.7566,0,9
40401011,940,0,1,173.3405,0,5
40401011,940,1,1,1381.65,0,7
40401012,941,0,0,69.72014,0,5
40401012,941,1,0,509.2792,0,7
40401012,942,0,0,27.90813,1,8
40401012,942,1,0,37.4824,1,6
40401012,943,0,0,189.7668,1,2
40401012,943,1,0,450.8228,1,2
40401012,944,0,0,11.77999,1,2
40401012,944,1,0,84.92866,1,3
40402010,945,0,0,104.7274,0,3
40402010,945,1,0,219.0005,0,6
40402010,946,0,0,31.08176,0,10
40402010,946,1,0,74.40843,0,7
40402010,947,0,0,112.8368,0,1
40402010,947,1,0,69.75694,0,1
40402010,948,0,0,281.4239,0,3
40402010,948,1,0,182.8957,0,3
40402011,949,0,0,52.96025,0,6
40402011,949,1,0,532.4532,0,6
40402011,950,0,0,79.50746,0,9
40402011,950,1,0,168.3891,0,4
40402012,951,0,0,151.8078,0,4
40402012,951,1,0,321.5127,0,4
40402012,952,0,0,84.70655,0,2
40402012,952,1,0,230.0495,0,2
40402013,953,0,1,50.20108,0,7
40402013,953,1,1,32.35535,0,5
40402013,954,0,1,828.7504,0,5
40402013,954,1,1,738.5116,0,5
40402013,955,0,1,60.31973,0,5
40402013,955,1,1,11.45564,0,5
40402014,956,0,1,492.4021,0,4
40402014,956,1,1,201.7491,0,4
40402014,957,0,1,1419.741,0,1
40402014,957,1,1,376.9398,0,4
40402014,958,0,1,74.85028,1,2
40402014,958,1,1,31.21128,1,2
40402015,959,0,1,15.04195,0,8
40402015,959,1,1,124.9092,0,8
40402015,960,0,1,127.5905,0,7
40402015,960,1,1,188.2522,0,7
40402015,961,0,1,80.64654,1,2
40402015,961,1,1,17.79256,1,1
40402015,962,0,1,198.0373,1,2
40402015,962,1,1,156.6934,1,1
40402016,963,0,0,156.2916,0,1
40402016,963,1,0,148.419,0,1
40402016,964,0,0,173.6285,0,4
40402016,964,1,0,669.0729,0,2
40402016,965,0,0,21.54112,0,4
40402016,965,1,0,212.1567,0,6
40402016,966,0,0,60.56139,1,4
40402016,966,1,0,133.4947,1,3
40403010,967,0,0,28.86622,0,10
40403010,967,1,0,16.46968,0,10
40403010,968,0,0,1239.242,1,1
40403010,968,1,0,290.2612,1,1
40403010,969,0,0,589.1845,0,3
40403010,969,1,0,248.3545,0,3
40403011,970,0,0,58.26751,1,3
40403011,970,1,0,163.4063,1,1
40403011,971,0,0,244.8597,0,6
40403011,971,1,0,471.5406,0,5
40403011,972,0,0,37.49071,0,5
40403011,972,1,0,384.6625,0,7
40403011,973,0,0,115.8324,1,2
40403011,973,1,0,358.0609,1,2
40403012,974,0,0,54.42897,0,7
40403012,974,1,0,539.4103,0,4
40403012,975,0,0,23.08716,0,8
40403012,975,1,0,102.0381,0,7
40403012,976,0,0,82.88451,1,3
40403012,976,1,0,108.5932,1,5
40403012,977,0,0,172.3211,0,3
40403012,977,1,0,164.0388,0,5
40403013,978,0,1,103.4885,0,4
40403013,978,1,1,102.9412,0,4
40403013,979,0,1,194.0137,0,5
40403013,979,1,1,140.0915,0,2
40403013,980,0,1,40.0211,0,7
40403013,980,1,1,40.96481,0,6
40403013,981,0,1,267.7642,1,1
40403013,981,1,1,129.9409,1,1
40403014,982,0,1,47.33625,0,6
40403014,982,1,1,112.8691,0,6
40403014,983,0,1,341.2437,1,1
40403014,983,1,1,63.69649,1,1
40403015,984,0,1,125.1193,1,1
40403015,984,1,1,102.015,1,1
40403015,985,0,1,179.319,0,4
40403015,985,1,1,914.9576,0,5
40403015,986,0,1,54.99218,1,1
40403015,986,1,1,6.913024,1,1
40403016,987,0,0,118.8037,0,6
40403016,987,1,0,119.7659,0,6
40403016,988,0,0,301.4528,1,1
40403016,988,1,0,11.13143,1,1
40403016,989,0,0,278.4236,1,2
40403016,989,1,0,49.473,1,1
40403016,990,0,0,846.0013,1,2
40403016,990,1,0,878.4385,1,6
40403017,991,0,1,59.29232,0,6
40403017,991,1,1,125.6466,0,5
40403017,992,0,1,1035.938,0,4
40403017,992,1,1,13899.1,0,1
40403017,993,0,1,597.4063,1,1
40403017,993,1,1,151.5977,1,1
40404010,994,0,1,236.6537,0,1
40404010,994,1,1,772.0345,0,3
40404010,995,0,1,103.8627,0,4
40404010,995,1,1,1635.875,0,4
40404010,996,0,1,115.1871,1,1
40404010,996,1,1,7.643579,1,1
40404011,997,0,0,155.8504,0,2
40404011,997,1,0,25.72452,0,3
40404011,998,0,0,64.26807,1,10
40404011,998,1,0,21.40828,1,10
40404011,999,0,0,97.37228,0,7
40404011,999,1,0,22.19441,0,7
40404011,1000,0,0,312.9789,0,6
40404011,1000,1,0,289.1697,0,5
40404012,1001,0,0,74.02138,0,3
40404012,1001,1,0,483.6156,0,4
40404012,1002,0,0,227.6459,0,1
40404012,1002,1,0,136.0963,0,1
40404013,1003,0,0,275.6103,0,5
40404013,1003,1,0,592.934,0,2
40404013,1004,0,0,86.36343,1,4
40404013,1004,1,0,84.70532,1,5
40404013,1005,0,0,429.0407,0,3
40404013,1005,1,0,123.0071,0,2
40404013,1006,0,0,161.2931,1,1
40404013,1006,1,0,64.06754,1,2
40404014,1007,0,1,69.23525,1,7
40404014,1007,1,1,146.138,1,7
40404014,1008,0,1,661.1008,0,3
40404014,1008,1,1,229.1407,0,3
40404014,1009,0,1,265.0434,0,3
40404014,1009,1,1,250.3495,0,3
40404014,1010,0,1,77.29107,0,2
40404014,1010,1,1,.8088836,0,7
40404015,1011,0,0,661.8738,1,1
40404015,1011,1,0,120.208,1,1
40404015,1012,0,0,112.7308,1,4
40404015,1012,1,0,736.8386,1,4
40404015,1013,0,0,102.8645,1,5
40404015,1013,1,0,128.2112,1,7
40404015,1014,0,0,120.3138,0,9
40404015,1014,1,0,118.7352,0,9
40404016,1015,0,1,136.0358,0,4
40404016,1015,1,1,32.80473,0,3
40404016,1016,0,1,155.3566,1,5
40404016,1016,1,1,52.87981,1,5
40404016,1017,0,1,125.5109,0,4
40404016,1017,1,1,1.819988,0,4
40404016,1018,0,1,35.39066,0,5
40404016,1018,1,1,316.8127,0,5
40404017,1019,0,1,691.4775,0,3
40404017,1019,1,1,58.19468,0,3
40404017,1020,0,1,96.8375,0,7
40404017,1020,1,1,70.44028,0,8
40404017,1021,0,1,214.082,0,9
40404017,1021,1,1,92.1267,0,10
40404017,1022,0,1,93.03497,1,2
40404017,1022,1,1,146.5869,1,3
40404018,1023,0,0,205.0089,0,4
40404018,1023,1,0,80.72725,0,4
40404019,1024,0,0,157.4556,1,1
40404019,1024,1,0,91.77242,1,2
40404019,1025,0,0,190.3043,0,3
40404019,1025,1,0,429.7555,0,3
40404019,1026,0,0,59.18121,0,4
40404019,1026,1,0,681.0784,0,3
40404020,1027,0,0,43.91547,0,8
40404020,1027,1,0,29.06539,0,6
40404020,1028,0,0,50.50277,1,6
40404020,1028,1,0,90.36237,1,6
40501010,1029,0,0,94.1849,0,7
40501010,1029,1,0,56.36389,0,7
40501010,1030,0,0,35.59271,1,4
40501010,1030,1,0,52.85366,1,6
40501010,1031,0,0,84.94578,0,1
40501010,1031,1,0,200.4281,0,1
40501010,1032,0,0,126.2844,0,5
40501010,1032,1,0,570.7536,0,6
40501011,1033,0,1,54.04993,1,3
40501011,1033,1,1,82.46573,1,3
40501011,1034,0,1,107.2034,1,6
40501011,1034,1,1,222.5131,1,6
40501011,1035,0,1,170.2475,1,1
40501011,1035,1,1,769.4536,1,1
40501011,1036,0,1,82.18999,0,6
40501011,1036,1,1,29.46647,0,7
40501012,1037,0,0,47.45053,0,6
40501012,1037,1,0,48.82996,0,5
40501012,1038,0,0,278.6301,0,1
40501012,1038,1,0,2.438752,0,6
40501012,1039,0,0,219.8177,0,7
40501012,1039,1,0,235.4443,0,6
40501012,1040,0,0,378.6289,1,1
40501012,1040,1,0,180.4403,1,1
40501013,1041,0,1,129.5045,1,2
40501013,1041,1,1,41.80372,1,2
40501013,1042,0,1,148.0457,1,5
40501013,1042,1,1,431.83,1,7
40501013,1043,0,1,1.790708,0,4
40501013,1043,1,1,975.5219,0,2
40501014,1044,0,0,279.0457,0,4
40501014,1044,1,0,105.1301,0,2
40501014,1045,0,0,23.58371,0,7
40501014,1045,1,0,8.039363,0,6
40501014,1046,0,0,75.04438,1,4
40501014,1046,1,0,11.89738,1,4
40501014,1047,0,0,537.2781,0,2
40501014,1047,1,0,23.99441,0,1
40501015,1048,0,0,37.8446,0,6
40501015,1048,1,0,55.57033,0,4
40501015,1049,0,0,84.97449,0,6
40501015,1049,1,0,33.465,0,7
40501015,1050,0,0,115.6126,1,2
40501015,1050,1,0,83.85674,1,1
40501015,1051,0,0,103.7517,1,2
40501015,1051,1,0,577.1451,1,2
40501016,1052,0,0,197.4384,0,2
40501016,1052,1,0,71.0632,0,1
40501016,1053,0,0,41.78351,1,6
40501016,1053,1,0,48.01648,1,2
40501016,1054,0,0,190.9028,1,2
40501016,1054,1,0,2097.903,1,1
40501016,1055,0,0,71.15717,0,2
40501016,1055,1,0,79.15681,0,1
40501017,1056,0,0,15.95466,0,8
40501017,1056,1,0,194.4908,0,8
40501017,1057,0,0,85.37531,1,4
40501017,1057,1,0,534.6177,1,4
40501017,1058,0,0,482.9884,0,4
40501017,1058,1,0,194.1815,0,2
40501017,1059,0,0,194.184,0,4
40501017,1059,1,0,198.3378,0,6
40501018,1060,0,1,406.4007,0,2
40501018,1060,1,1,341.6185,0,5
40501018,1061,0,1,100.354,0,4
40501018,1061,1,1,61.57248,0,7
40501018,1062,0,1,9.848449,0,8
40501018,1062,1,1,139.3077,0,6
40501018,1063,0,1,345.3127,0,12
40501018,1063,1,1,343.9414,0,11
40501019,1064,0,0,72.80648,0,3
40501019,1064,1,0,425.4679,0,1
40501019,1065,0,0,484.9156,0,1
40501019,1065,1,0,530.2657,0,1
40501019,1066,0,0,386.3529,1,1
40501019,1066,1,0,688.4169,1,2
40501019,1067,0,0,86.29781,0,4
40501019,1067,1,0,23.16986,0,6
40502010,1068,0,1,75.05444,0,4
40502010,1068,1,1,399.7233,0,4
40502010,1069,0,1,329.1082,1,2
40502010,1069,1,1,489.1891,1,2
40502010,1070,0,1,62.43419,0,5
40502010,1070,1,1,67.1945,0,3
40502011,1071,0,1,40.8108,0,7
40502011,1071,1,1,468.0696,0,6
40502011,1072,0,1,41.56768,0,10
40502011,1072,1,1,2473.836,0,4
40502011,1073,0,1,261.2973,1,5
40502011,1073,1,1,362.5604,1,5
40502011,1074,0,1,97.33234,0,6
40502011,1074,1,1,168.9092,0,7
40502012,1075,0,1,73.98874,0,7
40502012,1075,1,1,157.1623,0,7
40502012,1076,0,1,334.2654,0,3
40502012,1076,1,1,6.291317,0,3
40502012,1077,0,1,2071.876,1,2
40502012,1077,1,1,2366.325,1,2
40502013,1078,0,0,53.43071,0,6
40502013,1078,1,0,359.4658,0,6
40502013,1079,0,0,258.4821,1,5
40502013,1079,1,0,29.4011,1,7
40502013,1080,0,0,160.8219,0,8
40502013,1080,1,0,182.4317,0,8
40502014,1081,0,0,51.03476,0,5
40502014,1081,1,0,87.22091,0,5
40502014,1082,0,0,82.31858,0,4
40502014,1082,1,0,225.7206,0,8
40502014,1083,0,0,60.53278,0,6
40502014,1083,1,0,61.71105,0,1
40502014,1084,0,0,366.651,0,1
40502014,1084,1,0,874.6827,0,1
40502015,1085,0,0,127.0164,0,6
40502015,1085,1,0,50.39249,0,8
40502015,1086,0,0,86.259,0,3
40502015,1086,1,0,43.60712,0,7
40502015,1087,0,0,267.5801,0,4
40502015,1087,1,0,98.51135,0,2
40502015,1088,0,0,88.5736,0,5
40502015,1088,1,0,33.95917,0,3
40502016,1089,0,0,206.8634,0,3
40502016,1089,1,0,991.5627,0,4
40502016,1090,0,0,177.4102,1,1
40502016,1090,1,0,791.5681,1,1
40502016,1091,0,0,95.95198,0,7
40502016,1091,1,0,33.52149,0,6
40502017,1092,0,0,128.931,0,5
40502017,1092,1,0,860.3355,0,1
40502017,1093,0,0,118.68,0,2
40502017,1093,1,0,407.2391,0,2
40502017,1094,0,0,71.99751,0,6
40502017,1094,1,0,254.9715,0,4
40502017,1095,0,0,204.0848,0,8
40502017,1095,1,0,51.07668,0,4
40502018,1096,0,0,37.54514,1,6
40502018,1096,1,0,123.9652,1,7
40502018,1097,0,0,172.5197,1,2
40502018,1097,1,0,274.0186,1,4
40502018,1098,0,0,130.5823,1,4
40502018,1098,1,0,80.64099,1,8
40502019,1099,0,0,86.84283,0,5
40502019,1099,1,0,251.1625,0,7
40502019,1100,0,0,137.6129,0,4
40502019,1100,1,0,129.3262,0,6
40502020,1101,0,0,109.3617,0,2
40502020,1101,1,0,42.67047,0,2
40502020,1102,0,0,70.65673,0,5
40502020,1102,1,0,123.4764,0,6
40502020,1103,0,0,54.52563,0,7
40502020,1103,1,0,37.10476,0,7
40502020,1104,0,0,75.14119,0,7
40502020,1104,1,0,206.5498,0,6
40502021,1105,0,1,100.7471,1,3
40502021,1105,1,1,25.4786,1,2
40502021,1106,0,1,63.16418,1,4
40502021,1106,1,1,11.16421,1,2
40502021,1107,0,1,50.14511,0,4
40502021,1107,1,1,53.38632,0,5
40503010,1108,0,0,86.54114,1,6
40503010,1108,1,0,502.4602,1,4
40503010,1109,0,0,148.9529,0,2
40503010,1109,1,0,19.24104,0,2
40503010,1110,0,0,41.92131,0,6
40503010,1110,1,0,278.3475,0,4
40503011,1111,0,0,74.66071,0,7
40503011,1111,1,0,25.38715,0,7
40503011,1112,0,0,277.0564,1,1
40503011,1112,1,0,627.0704,1,1
40503011,1113,0,0,26.28759,1,1
40503011,1113,1,0,1192.812,1,2
40503011,1114,0,0,191.3478,0,6
40503011,1114,1,0,640.0323,0,5
40503012,1115,0,0,363.5077,0,5
40503012,1115,1,0,205.841,0,6
40503012,1116,0,0,449.8217,0,7
40503012,1116,1,0,25.00007,0,2
40503012,1117,0,0,257.4881,0,8
40503012,1117,1,0,293.5934,0,8
40503013,1118,0,0,117.627,1,7
40503013,1118,1,0,640.1174,1,4
40503013,1119,0,0,165.5773,1,1
40503013,1119,1,0,267.425,1,3
40503013,1120,0,0,676.6846,0,5
40503013,1120,1,0,443.9122,0,6
40503014,1121,0,1,633.9387,0,3
40503014,1121,1,1,14.15546,0,6
40503014,1122,0,1,75.32236,0,5
40503014,1122,1,1,2635.163,0,3
40503014,1123,0,1,71.29748,1,3
40503014,1123,1,1,243.5342,1,3
40503015,1124,0,1,199.8874,0,2
40503015,1124,1,1,45.65078,0,2
40503015,1125,0,1,179.9187,1,1
40503015,1125,1,1,101.3006,1,1
40503015,1126,0,1,471.9809,0,2
40503015,1126,1,1,240.5431,0,2
40503016,1127,0,0,42.96322,1,4
40503016,1127,1,0,15.46031,1,6
40503016,1128,0,0,22.25997,0,6
40503016,1128,1,0,12.82175,0,6
40503017,1129,0,0,344.775,0,6
40503017,1129,1,0,160.8054,0,6
40503017,1130,0,0,81.76015,0,6
40503017,1130,1,0,76.82451,0,7
40503018,1131,0,1,192.2249,0,6
40503018,1131,1,1,169.6409,0,6
40503018,1132,0,1,320.8577,0,1
40503018,1132,1,1,173.91,0,3
40503018,1133,0,1,123.8477,0,7
40503018,1133,1,1,125.9547,0,7
40504010,1134,0,0,745.2108,0,1
40504010,1134,1,0,300.8577,0,4
40504010,1135,0,0,828.7289,1,1
40504010,1135,1,0,76.03062,1,2
40504010,1136,0,0,23.37372,0,8
40504010,1136,1,0,73.87589,0,5
40504011,1137,0,0,249.4526,0,5
40504011,1137,1,0,81.87782,0,5
40504011,1138,0,0,383.165,1,1
40504011,1138,1,0,78.20342,1,2
40504011,1139,0,0,78.93882,0,5
40504011,1139,1,0,27.33384,0,4
40504012,1140,0,0,104.1184,1,2
40504012,1140,1,0,129.3719,1,2
40504012,1141,0,0,90.64706,0,8
40504012,1141,1,0,122.9095,0,8
40504012,1142,0,0,11.93805,1,2
40504012,1142,1,0,26.59174,1,6
40504012,1143,0,0,134.8387,0,9
40504012,1143,1,0,1589.158,0,8
40504013,1144,0,1,82.58572,0,6
40504013,1144,1,1,236.1041,0,6
40504013,1145,0,1,211.2952,0,2
40504013,1145,1,1,57.28121,0,3
40504014,1146,0,0,68.36559,0,3
40504014,1146,1,0,21.7596,0,4
40504014,1147,0,0,16.09954,1,2
40504014,1147,1,0,232.2078,1,2
40504014,1148,0,0,685.9736,1,1
40504014,1148,1,0,1012.127,1,1
40504015,1149,0,1,65.49383,0,4
40504015,1149,1,1,181.9988,0,4
40504015,1150,0,1,104.0924,0,6
40504015,1150,1,1,168.132,0,7
40504016,1151,0,0,590.6764,1,2
40504016,1151,1,0,822.3444,1,2
40504016,1152,0,0,118.0619,0,8
40504016,1152,1,0,540.8621,0,7
40504017,1153,0,1,100.7063,0,5
40504017,1153,1,1,112.2551,0,3
40504017,1154,0,1,198.0187,1,2
40504017,1154,1,1,62.80474,1,2
40504017,1155,0,1,51.4907,1,5
40504017,1155,1,1,77.42637,1,6
40504018,1156,0,0,148.1784,0,6
40504018,1156,1,0,140.5858,0,6
40504018,1157,0,0,98.95139,0,4
40504018,1157,1,0,143.6779,0,6
40504018,1158,0,0,922.1077,0,4
40504018,1158,1,0,343.4663,0,6
40504019,1159,0,0,748.67,0,4
40504019,1159,1,0,400.2502,0,5
40504019,1160,0,0,379.5825,1,4
40504019,1160,1,0,366.4095,1,4
40504019,1161,0,0,95.20872,1,5
40504019,1161,1,0,581.356,1,1
40504020,1162,0,0,172.7522,1,1
40504020,1162,1,0,24.02526,1,8
40504020,1163,0,0,106.1096,0,5
40504020,1163,1,0,274.266,0,4
40504020,1164,0,0,278.9692,0,4
40504020,1164,1,0,1988.444,0,5
40504020,1165,0,0,74.4025,1,4
40504020,1165,1,0,199.0246,1,5
40504021,1166,0,0,280.1401,1,2
40504021,1166,1,0,209.6417,1,3
40504021,1167,0,0,58.22269,1,4
40504021,1167,1,0,4.985545,1,4
40504021,1168,0,0,41.94491,0,6
40504021,1168,1,0,242.1085,0,4
40504021,1169,0,0,144.2045,1,3
40504021,1169,1,0,74.20951,1,3
40504022,1170,0,0,495.8315,0,8
40504022,1170,1,0,213.0431,0,8
40504022,1171,0,0,105.0435,0,6
40504022,1171,1,0,76.43579,0,5
40504022,1172,0,0,130.585,0,4
40504022,1172,1,0,159.2948,0,4
40504023,1173,0,1,65.25892,0,3
40504023,1173,1,1,174.8376,0,1
40504023,1174,0,1,45.48177,1,8
40504023,1174,1,1,324.8521,1,6
40504023,1175,0,1,40.32327,0,4
40504023,1175,1,1,373.4346,0,4
40504023,1176,0,1,68.5248,0,7
40504023,1176,1,1,3.639977,0,8
40504024,1177,0,0,49.74048,1,7
40504024,1177,1,0,121.6211,1,6
40504024,1178,0,0,118.1045,0,3
40504024,1178,1,0,119.0428,0,1
40504024,1179,0,0,97.85924,0,3
40504024,1179,1,0,219.3265,0,4
40504025,1180,0,1,134.5171,0,3
40504025,1180,1,1,392.758,0,3
40504025,1181,0,1,138.0709,0,6
40504025,1181,1,1,354.5607,0,3
40504025,1182,0,1,155.5818,0,6
40504025,1182,1,1,231.9703,0,9
40504025,1183,0,1,91.70441,1,4
40504025,1183,1,1,185.6506,1,6
40504026,1184,0,0,154.0655,0,6
40504026,1184,1,0,68.76748,0,5
40504026,1185,0,0,195.9794,0,2
40504026,1185,1,0,186.7205,0,2
40504026,1186,0,0,137.3341,0,3
40504026,1186,1,0,28.1139,0,3
40505010,1187,0,0,124.1403,0,5
40505010,1187,1,0,1059.502,0,6
40505010,1188,0,0,128.8903,0,3
40505010,1188,1,0,286.3442,0,6
40505010,1189,0,0,667.9968,0,2
40505010,1189,1,0,526.2006,0,2
40505010,1190,0,0,77.58192,0,7
40505010,1190,1,0,168.8642,0,8
40505011,1191,0,1,92.85965,0,4
40505011,1191,1,1,118.0431,0,5
40505011,1192,0,1,543.4863,0,6
40505011,1192,1,1,158.0918,0,9
40505011,1193,0,1,39.54953,1,6
40505011,1193,1,1,16.50382,1,6
40505011,1194,0,1,965.1371,0,3
40505011,1194,1,1,323.816,0,5
40505012,1195,0,1,60.14329,0,7
40505012,1195,1,1,133.5501,0,6
40505012,1196,0,1,52.21954,0,7
40505012,1196,1,1,218.1562,0,6
40505012,1197,0,1,61.91409,1,5
40505012,1197,1,1,146.7567,1,5
40505013,1198,0,0,59.01576,0,9
40505013,1198,1,0,188.9594,0,9
40505013,1199,0,0,58.04298,0,6
40505013,1199,1,0,21.75776,0,6
40505013,1200,0,0,158.7838,1,3
40505013,1200,1,0,8.410411,1,1
40505014,1201,0,0,167.0346,1,1
40505014,1201,1,0,83.4857,1,2
40505014,1202,0,0,112.7919,0,3
40505014,1202,1,0,850.0263,0,4
40505014,1203,0,0,33.52771,0,7
40505014,1203,1,0,59.80583,0,6
40505015,1204,0,0,121.6795,0,8
40505015,1204,1,0,329.6139,0,4
40505015,1205,0,0,236.3044,0,5
40505015,1205,1,0,57.95409,0,7
40505015,1206,0,0,68.31956,1,6
40505015,1206,1,0,17.52169,1,12
40505016,1207,0,0,193.8181,1,1
